asn,description,total_ipv4,observed_bad_ipv4_unique,observed_bad_ipv4_weighted,abuse_ratio_unique_pct,abuse_ratio_weighted_pct,distinct_feeds,distinct_feed_families,maliciousness_score,confidence_score,category,operator_profile,operator_tags,recommended_action,spamhaus_asndrop_flag,community_bad_asn_flag,known_scanner_flag,score_density,score_volume,score_diversity,score_severity,score_persistence,score_routing,score_context_adjustment,routing_risk_score,rpki_risk_score,spamhaus_drop_ipv4_weighted,threatfox_ipport_recent_ipv4_weighted,urlhaus_recent_urls_ipv4_weighted,openphish_feed_ipv4_weighted,ripe_first_seen_utc,ripe_last_seen_utc,ripe_visibility_v4_pct,ripe_announced_prefixes_v4,ripe_announced_ipv4,ripe_observed_neighbours,ripe_rpki_total_prefixes_v4,ripe_rpki_prefixes_checked_v4,ripe_rpki_valid_prefixes_v4,ripe_rpki_invalid_asn_prefixes_v4,ripe_rpki_invalid_length_prefixes_v4,ripe_rpki_invalid_prefixes_v4,ripe_rpki_unknown_prefixes_v4,ripe_rpki_coverage_pct_v4,ripe_rpki_partial_flag,first_seen_utc,last_seen_utc,runs_seen_30d,days_observed_30d,reasons
AS55781,SG - FAPLNET-AS-SOP Fujitsu Asia Pte. Ltd.,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS329703,KE - WEKKITECH,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS393876,US - AS-PMGAA,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS41892,RU - RSL-AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS43431,RO - IX-AS,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS268609,BR - W2A TELECOM,768,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS58156,TR - HALK_YATIRIM,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS41679,LV - CADENCE,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS329197,ZA - TForge,768,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS271457,BR - VOLTSNET PROVEDOR COMERCIO E SERVICO LTDA ME ME,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS60280,BY - NTEC,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS60915,RU - TAXTELECOM,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS13231,IR - BAHARAN,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS196741,GB - DATAART-USDC,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS150881,VN - IDT-NET-VN INTERSTELLAR DIGITAL TECHNOLOGY COMPANY LIMITED,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS15038,US - CAMBINC-1,3328,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS271855,"VE - MANGO NETWORK, C. A. MANGONET, C. A",1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS14269,US - -Reserved AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS8489,DE - PORTAL-TO-WEB EDV Beratung Mersberger,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS32872,US - DIFF-COMP-01,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS30924,RU - KATHARSIS-AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS26297,US - HCGOV,4352,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS59665,RU - ULTRATEL-AS,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS400517,US - LINESPEED,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS216292,SA - SECURE_PATH,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS136215,BD - SB-AS-AP SB NETWORK,1792,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS266586,BR - NetBig Telecomunicacoes Ltda,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS203754,IE - ASPHONEPULSE,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS201251,DE - HOSTZERO,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS41922,BG - MIS70,2048,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS133952,CN - ZLTL-AS-AP Zhengzhou longling technology ltd.,3456,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS47022,US - WILSON-TELEPHONE-COMPANY-INC,2048,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS268220,BR - SECRETARIA EXECUTIVA DE FAZENDA,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS43205,BG - BULSATCOM-BG-AS Sofia,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS153183,"TL - GUL-AS-AP Gonsoa, Unipessoal, Lda.",512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS12816,DE - MWN-AS,395008,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS27455,US - WT-ASN,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS398548,US - MCDUSASN02,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS212432,UA - SOYUZNET-AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS54341,US - ULPHYSICIANS1,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS211537,LT - SECURITA-AS,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS17645,SG - NTT-SG-AP ASN - NTT SINGAPORE PTE LTD,76544,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS52489,CL - TELEFONICA CHILE S.A.,20480,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS870,CA - GONET-ASN-17,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS26174,US - SVSU,16384,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS19961,US - STARGAS-NET-1,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS40723,US - UVA-WISE-AS,65536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS34855,RU - STROY-TELECOM,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS52405,AR - Caleta Video Cable SRL,8192,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS399524,US - SOUNDLINE-01,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS210502,RS - NOVINET-AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS395056,"US - AS395056 - PLS Financial Services, Inc.",256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS33097,US - VOLOCU,10496,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS45398,KR - HINETWORKS-AS-KR HiLine Internet Service Inc.,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS266338,BR - HDL SOLUCOES EM TECNOLOGIA LTDA,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS1590,US - DNIC-ASBLK-01550-01601,34304,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS60605,IR - ECDCO,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS57723,PL - MEDIATELEKOM,1792,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS9951,KR - AMWAYKOREA-AS-KR AMWAYKOREA,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS63157,US - DBI-CMH9,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS17138,US - MPSP-ENGINEERING,4096,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS266184,BR - J. J. Teixeira Alves Internet ME,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS55179,US - MMA,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS35574,IT - IGT-LOTTERY IGT Lottery is an Italian company providing regulated games.,5632,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS57135,BY - ASNAFTAN,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS151908,VN - MAYCHUVIET-VN MAY CHU VIET SOLUTIONS CORPORATION,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS27419,US - BIGRIVER,41984,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS21193,ES - XARXA-AS,24576,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS21022,RO - BID-AS Banca de Investitii si Dezvoltare SA,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS268677,BR - DLCOM-DADOS LINKS E COMERCIO LTDA,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS58269,LV - AS-CLOUDHOSTING,1792,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS199288,IT - SISTEMATICA,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS28548,"MX - Cablevision, S.A. de C.V.",121088,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS142453,IN - FASTJET-AS-IN FASTJET TELECOM PRIVATE LIMITED,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS271193,BR - Meganet Telecomumicacoes Ltda,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,access_isp_or_telco,access_isp_or_telco,monitor,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,Operator profile access_isp_or_telco
AS57533,DE - DELTICOM-AG,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS27292,US - RESMED-AMR-AS,5376,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS263533,BR - JBS S.A.,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS397190,US - WSP-DIGITAL,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS17309,US - AS7260,1536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS206117,SE - TOXI-TECH-ASN,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS4133,US - BITWISE,9216,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS33670,US - NOVASOUTHEASTERNAS,65536,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS48671,RO - FIRE-CREDIT-AS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS264836,EC - Asociacion de Proveedores de Servicio de Valor AgregadoAPROSVA,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS204793,DK - FORENINGEN KOLLEGIENET ODENSE,1024,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS39921,"GB - DE-RACKSPACE Frankfurt, Germany",24832,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS393841,US - EPIC-HOSTING-1,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS214427,HR - HR-NETVIS,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS395857,US - MIHS,512,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS60270,NO - ASN-JUSTIS,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS399204,US - WHITEIRON,256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS61177,FI - NTG-AS,768,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS55709,"IN - CHN-LYCA-BPO-IN Block 7, 1st Floor, DLF - IT- SEZ",256,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS24376,CN - YAHOO-CN2-AP Yahoo China Datacenter,768,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS263103,BR - VivaNet Informatica - LTDA,2048,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
AS39202,GB - GCAP-AS,4096,0,0,0.000000,0.000000,0,0,0,0,insufficient_evidence,unknown,,monitor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,0,
